Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLASDOBLES
    LOCAL

Grammar

Rule 0     S' -> start
    (199) exp -> . LENGTH PARENTESISA exp PARENTESISC
    (200) exp -> . LENGTH PARENTESISA ID PARENTESISC
    (201) exp -> . PARSE PARENTESISA type COMA exp PARENTESISC
    (202) exp -> . TRUNC PARENTESISA type COMA exp PARENTESISC
    (203) exp -> . TRUNC PARENTESISA exp PARENTESISC
    (204) exp -> . FLOAT PARENTESISA exp PARENTESISC
    (205) exp -> . STRINGNATIVE PARENTESISA exp PARENTESISC
    (206) exp -> . TYPEOF PARENTESISA exp PARENTESISC
    (207) exp -> . array
    (209) exp -> . exp DOSP exp
    (210) exp -> . ID PARENTESISA parametersCall PARENTESISC
    (211) exp -> . ID PARENTESISA PARENTESISC
    (212) exp -> . MENOS exp
    (213) exp -> . NOT exp
    (214) exp -> . PARENTESISA exp PARENTESISC
    (215) exp -> . ENTERO
    (216) exp -> . DECIMAL
    (217) exp -> . CADENA
    (218) exp -> . CARACTER
    (219) exp -> . FALSE
    (220) exp -> . TRUE
    (221) exp -> . NULO
    (222) exp -> . ID
    (223) exp -> . ID listArray
    (229) exp -> . UPPERCASE PARENTESISA exp PARENTESISC
    (230) exp -> . LOWERCASE PARENTESISA exp PARENTESISC
    (231) exp -> . LOGARITMOB10 PARENTESISA exp PARENTESISC
    (232) exp -> . LOGARITMONOB10 PARENTESISA exp COMA exp PARENTESISC
    (233) exp -> . SIN PARENTESISA exp PARENTESISC
    (234) exp -> . COS PARENTESISA exp PARENTESISC
    (235) exp -> . TAN PARENTESISA exp PARENTESISC
    (236) exp -> . SQRT PARENTESISA exp PARENTESISC
    (208) array -> . CORCHETEA parametersCall CORCHETEC

    ID              shift and go to state 72
    PUSH            shift and go to state 73
    POP             shift and go to state 76
    LENGTH          shift and go to state 77
    PARSE           shift and go to state 78
    TRUNC           shift and go to state 79
    FLOAT           shift and go to state 80
    STRINGNATIVE    shift and go to state 81
    TYPEOF          shift and go to state 82
    MENOS           shift and go to state 71
    NOT             shift and go to state 74
    PARENTESISA     shift and go to state 75
    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 85
    CADENA          shift and go to state 86
    CARACTER        shift and go to state 87
    FALSE           shift and go to state 88
    TRUE            shift and go to state 89
    NULO            shift and go to state 90
    UPPERCASE       shift and go to state 91
    LOWERCASE       shift and go to state 92
    LOGARITMOB10    shift and go to state 93
    LOGARITMONOB10  shift and go to state 94
    SIN             shift and go to state 95
    COS             shift and go to state 96
    TAN             shift and go to state 97
    SQRT            shift and go to state 98
    CORCHETEA       shift and go to state 99

    exp                            shift and go to state 435
    array                          shift and go to state 83

state 369

    (203) exp -> TRUNC PARENTESISA exp PARENTESISC .

    MAS             reduce using rule 203 (exp -> TRUNC PARENTESISA exp PARENTESISC .)
    MENOS           reduce using rule 203 (exp -> TRUNC PARENTESISA exp PARENTESISC .)
    POR             reduce using rule 203 (exp -> TRUNC PARENTESISA exp PARENTESISC .)
    DIVIDIDO        reduce using rule 203 (exp -> TRUNC PARENTESISA exp PARENTESISC .)
    POTENCIA        reduce using rule 203 (exp -> TRUNC PARENTESISA exp PARENTESISC .)
    PORCENTAJE      reduce using rule 203 (exp -> TRUNC PARENTESISA exp PARENTESISC .)
    MAYOR           reduce using rule 203 (exp -> TRUNC PARENTESISA exp PARENTESISC .)
    MENOR           reduce using rule 203 (exp -> TRUNC PARENTESISA exp PARENTESISC .)
    MAYORIGUAL      reduce using rule 203 (exp -> TRUNC PARENTESISA exp PARENTESISC .)
    MENORIGUAL      reduce using rule 203 (exp -> TRUNC PARENTESISA exp PARENTESISC .)
    DOBLEIGUAL      reduce using rule 203 (exp -> TRUNC PARENTESISA exp PARENTESISC .)
    NOIGUAL         reduce using rule 203 (exp -> TRUNC PARENTESISA exp PARENTESISC .)
    OR              reduce using rule 203 (exp -> TRUNC PARENTESISA exp PARENTESISC .)
    AND             reduce using rule 203 (exp -> TRUNC PARENTESISA exp PARENTESISC .)
    DOSP            reduce using rule 203 (exp -> TRUNC PARENTESISA exp PARENTESISC .)
    PRINT           reduce using rule 203 (exp -> TRUNC PARENTESISA exp PARENTESISC .)
    PRINTLN         reduce using rule 203 (exp -> TRUNC PARENTESISA exp PARENTESISC .)
    ID              reduce using rule 203 (exp -> TRUNC PARENTESISA exp PARENTESISC .)
    GLOBAL          reduce using rule 203 (exp -> TRUNC PARENTESISA exp PARENTESISC .)
    RETURN          reduce using rule 203 (exp -> TRUNC PARENTESISA exp PARENTESISC .)
    MIENTRAS        reduce using rule 203 (exp -> TRUNC PARENTESISA exp PARENTESISC .)
    FOR             reduce using rule 203 (exp -> TRUNC PARENTESISA exp PARENTESISC .)
    IF              reduce using rule 203 (exp -> TRUNC PARENTESISA exp PARENTESISC .)
    PARSE           reduce using rule 203 (exp -> TRUNC PARENTESISA exp PARENTESISC .)
    TRUNC           reduce using rule 203 (exp -> TRUNC PARENTESISA exp PARENTESISC .)
    FLOAT           reduce using rule 203 (exp -> TRUNC PARENTESISA exp PARENTESISC .)
    STRINGNATIVE    reduce using rule 203 (exp -> TRUNC PARENTESISA exp PARENTESISC .)
    TYPEOF          reduce using rule 203 (exp -> TRUNC PARENTESISA exp PARENTESISC .)
    PUSH            reduce using rule 203 (exp -> TRUNC PARENTESISA exp PARENTESISC .)
    POP             reduce using rule 203 (exp -> TRUNC PARENTESISA exp PARENTESISC .)
    LENGTH          reduce using rule 203 (exp -> TRUNC PARENTESISA exp PARENTESISC .)
    BREAK           reduce using rule 203 (exp -> TRUNC PARENTESISA exp PARENTESISC .)
    CONTINUE        reduce using rule 203 (exp -> TRUNC PARENTESISA exp PARENTESISC .)
    MUTABLE         reduce using rule 203 (exp -> TRUNC PARENTESISA exp PARENTESISC .)
    STRUCT          reduce using rule 203 (exp -> TRUNC PARENTESISA exp PARENTESISC .)
    END             reduce using rule 203 (exp -> TRUNC PARENTESISA exp PARENTESISC .)
    ELSEIF          reduce using rule 203 (exp -> TRUNC PARENTESISA exp PARENTESISC .)
    ELSE            reduce using rule 203 (exp -> TRUNC PARENTESISA exp PARENTESISC .)
    PARENTESISC     reduce using rule 203 (exp -> TRUNC PARENTESISA exp PARENTESISC .)
    COMA            reduce using rule 203 (exp -> TRUNC PARENTESISA exp PARENTESISC .)
    PCOMA           reduce using rule 203 (exp -> TRUNC PARENTESISA exp PARENTESISC .)
    CORCHETEC       reduce using rule 203 (exp -> TRUNC PARENTESISA exp PARENTESISC .)


state 370

    (204) exp -> FLOAT PARENTESISA exp PARENTESISC .

    MAS             reduce using rule 204 (exp -> FLOAT PARENTESISA exp PARENTESISC .)
    MENOS           reduce using rule 204 (exp -> FLOAT PARENTESISA exp PARENTESISC .)
    POR             reduce using rule 204 (exp -> FLOAT PARENTESISA exp PARENTESISC .)
    DIVIDIDO        reduce using rule 204 (exp -> FLOAT PARENTESISA exp PARENTESISC .)
    POTENCIA        reduce using rule 204 (exp -> FLOAT PARENTESISA exp PARENTESISC .)
    PORCENTAJE      reduce using rule 204 (exp -> FLOAT PARENTESISA exp PARENTESISC .)
    MAYOR           reduce using rule 204 (exp -> FLOAT PARENTESISA exp PARENTESISC .)
    MENOR           reduce using rule 204 (exp -> FLOAT PARENTESISA exp PARENTESISC .)
    MAYORIGUAL      reduce using rule 204 (exp -> FLOAT PARENTESISA exp PARENTESISC .)
    MENORIGUAL      reduce using rule 204 (exp -> FLOAT PARENTESISA exp PARENTESISC .)
    DOBLEIGUAL      reduce using rule 204 (exp -> FLOAT PARENTESISA exp PARENTESISC .)
    NOIGUAL         reduce using rule 204 (exp -> FLOAT PARENTESISA exp PARENTESISC .)
    OR              reduce using rule 204 (exp -> FLOAT PARENTESISA exp PARENTESISC .)
    AND             reduce using rule 204 (exp -> FLOAT PARENTESISA exp PARENTESISC .)
    DOSP            reduce using rule 204 (exp -> FLOAT PARENTESISA exp PARENTESISC .)
    PRINT           reduce using rule 204 (exp -> FLOAT PARENTESISA exp PARENTESISC .)
    PRINTLN         reduce using rule 204 (exp -> FLOAT PARENTESISA exp PARENTESISC .)
    ID              reduce using rule 204 (exp -> FLOAT PARENTESISA exp PARENTESISC .)
    GLOBAL          reduce using rule 204 (exp -> FLOAT PARENTESISA exp PARENTESISC .)
    RETURN          reduce using rule 204 (exp -> FLOAT PARENTESISA exp PARENTESISC .)
    MIENTRAS        reduce using rule 204 (exp -> FLOAT PARENTESISA exp PARENTESISC .)
    FOR             reduce using rule 204 (exp -> FLOAT PARENTESISA exp PARENTESISC .)
    IF              reduce using rule 204 (exp -> FLOAT PARENTESISA exp PARENTESISC .)
    PARSE           reduce using rule 204 (exp -> FLOAT PARENTESISA exp PARENTESISC .)
    TRUNC           reduce using rule 204 (exp -> FLOAT PARENTESISA exp PARENTESISC .)
    FLOAT           reduce using rule 204 (exp -> FLOAT PARENTESISA exp PARENTESISC .)
    STRINGNATIVE    reduce using rule 204 (exp -> FLOAT PARENTESISA exp PARENTESISC .)
    TYPEOF          reduce using rule 204 (exp -> FLOAT PARENTESISA exp PARENTESISC .)
    PUSH            reduce using rule 204 (exp -> FLOAT PARENTESISA exp PARENTESISC .)
    POP             reduce using rule 204 (exp -> FLOAT PARENTESISA exp PARENTESISC .)
    LENGTH          reduce using rule 204 (exp -> FLOAT PARENTESISA exp PARENTESISC .)
    BREAK           reduce using rule 204 (exp -> FLOAT PARENTESISA exp PARENTESISC .)
    CONTINUE        reduce using rule 204 (exp -> FLOAT PARENTESISA exp PARENTESISC .)
    MUTABLE         reduce using rule 204 (exp -> FLOAT PARENTESISA exp PARENTESISC .)
    STRUCT          reduce using rule 204 (exp -> FLOAT PARENTESISA exp PARENTESISC .)
    END             reduce using rule 204 (exp -> FLOAT PARENTESISA exp PARENTESISC .)
    ELSEIF          reduce using rule 204 (exp -> FLOAT PARENTESISA exp PARENTESISC .)
    ELSE            reduce using rule 204 (exp -> FLOAT PARENTESISA exp PARENTESISC .)
    PARENTESISC     reduce using rule 204 (exp -> FLOAT PARENTESISA exp PARENTESISC .)
    COMA            reduce using rule 204 (exp -> FLOAT PARENTESISA exp PARENTESISC .)
    PCOMA           reduce using rule 204 (exp -> FLOAT PARENTESISA exp PARENTESISC .)
    CORCHETEC       reduce using rule 204 (exp -> FLOAT PARENTESISA exp PARENTESISC .)


state 371

    (205) exp -> STRINGNATIVE PARENTESISA exp PARENTESISC .

    MAS             reduce using rule 205 (exp -> STRINGNATIVE PARENTESISA exp PARENTESISC .)
    MENOS           reduce using rule 205 (exp -> STRINGNATIVE PARENTESISA exp PARENTESISC .)
    POR             reduce using rule 205 (exp -> STRINGNATIVE PARENTESISA exp PARENTESISC .)
    DIVIDIDO        reduce using rule 205 (exp -> STRINGNATIVE PARENTESISA exp PARENTESISC .)
    POTENCIA        reduce using rule 205 (exp -> STRINGNATIVE PARENTESISA exp PARENTESISC .)
    PORCENTAJE      reduce using rule 205 (exp -> STRINGNATIVE PARENTESISA exp PARENTESISC .)
    MAYOR           reduce using rule 205 (exp -> STRINGNATIVE PARENTESISA exp PARENTESISC .)
    MENOR           reduce using rule 205 (exp -> STRINGNATIVE PARENTESISA exp PARENTESISC .)
    MAYORIGUAL      reduce using rule 205 (exp -> STRINGNATIVE PARENTESISA exp PARENTESISC .)
    MENORIGUAL      reduce using rule 205 (exp -> STRINGNATIVE PARENTESISA exp PARENTESISC .)
    DOBLEIGUAL      reduce using rule 205 (exp -> STRINGNATIVE PARENTESISA exp PARENTESISC .)
    NOIGUAL         reduce using rule 205 (exp -> STRINGNATIVE PARENTESISA exp PARENTESISC .)
    OR              reduce using rule 205 (exp -> STRINGNATIVE PARENTESISA exp PARENTESISC .)
    AND             reduce using rule 205 (exp -> STRINGNATIVE PARENTESISA exp PARENTESISC .)
    DOSP            reduce using rule 205 (exp -> STRINGNATIVE PARENTESISA exp PARENTESISC .)
    PRINT           reduce using rule 205 (exp -> STRINGNATIVE PARENTESISA exp PARENTESISC .)
    PRINTLN         reduce using rule 205 (exp -> STRINGNATIVE PARENTESISA exp PARENTESISC .)
    ID              reduce using rule 205 (exp -> STRINGNATIVE PARENTESISA exp PARENTESISC .)
    GLOBAL          reduce using rule 205 (exp -> STRINGNATIVE PARENTESISA exp PARENTESISC .)
    RETURN          reduce using rule 205 (exp -> STRINGNATIVE PARENTESISA exp PARENTESISC .)
    MIENTRAS        reduce using rule 205 (exp -> STRINGNATIVE PARENTESISA exp PARENTESISC .)
    FOR             reduce using rule 205 (exp -> STRINGNATIVE PARENTESISA exp PARENTESISC .)
    IF              reduce using rule 205 (exp -> STRINGNATIVE PARENTESISA exp PARENTESISC .)
    PARSE           reduce using rule 205 (exp -> STRINGNATIVE PARENTESISA exp PARENTESISC .)
    TRUNC           reduce using rule 205 (exp -> STRINGNATIVE PARENTESISA exp PARENTESISC .)
    FLOAT           reduce using rule 205 (exp -> STRINGNATIVE PARENTESISA exp PARENTESISC .)
    STRINGNATIVE    reduce using rule 205 (exp -> STRINGNATIVE PARENTESISA exp PARENTESISC .)
    TYPEOF          reduce using rule 205 (exp -> STRINGNATIVE PARENTESISA exp PARENTESISC .)
    PUSH            reduce using rule 205 (exp -> STRINGNATIVE PARENTESISA exp PARENTESISC .)
    POP             reduce using rule 205 (exp -> STRINGNATIVE PARENTESISA exp PARENTESISC .)
    LENGTH          reduce using rule 205 (exp -> STRINGNATIVE PARENTESISA exp PARENTESISC .)
    BREAK           reduce using rule 205 (exp -> STRINGNATIVE PARENTESISA exp PARENTESISC .)
    CONTINUE        reduce using rule 205 (exp -> STRINGNATIVE PARENTESISA exp PARENTESISC .)
    MUTABLE         reduce using rule 205 (exp -> STRINGNATIVE PARENTESISA exp PARENTESISC .)
    STRUCT          reduce using rule 205 (exp -> STRINGNATIVE PARENTESISA exp PARENTESISC .)
    END             reduce using rule 205 (exp -> STRINGNATIVE PARENTESISA exp PARENTESISC .)
    ELSEIF          reduce using rule 205 (exp -> STRINGNATIVE PARENTESISA exp PARENTESISC .)
    ELSE            reduce using rule 205 (exp -> STRINGNATIVE PARENTESISA exp PARENTESISC .)
    PARENTESISC     reduce using rule 205 (exp -> STRINGNATIVE PARENTESISA exp PARENTESISC .)
    COMA            reduce using rule 205 (exp -> STRINGNATIVE PARENTESISA exp PARENTESISC .)
    PCOMA           reduce using rule 205 (exp -> STRINGNATIVE PARENTESISA exp PARENTESISC .)
    CORCHETEC       reduce using rule 205 (exp -> STRINGNATIVE PARENTESISA exp PARENTESISC .)


state 372

    (206) exp -> TYPEOF PARENTESISA exp PARENTESISC .

    MAS             reduce using rule 206 (exp -> TYPEOF PARENTESISA exp PARENTESISC .)
    MENOS           reduce using rule 206 (exp -> TYPEOF PARENTESISA exp PARENTESISC .)
    POR             reduce using rule 206 (exp -> TYPEOF PARENTESISA exp PARENTESISC .)
    DIVIDIDO        reduce using rule 206 (exp -> TYPEOF PARENTESISA exp PARENTESISC .)
    POTENCIA        reduce using rule 206 (exp -> TYPEOF PARENTESISA exp PARENTESISC .)
    PORCENTAJE      reduce using rule 206 (exp -> TYPEOF PARENTESISA exp PARENTESISC .)
    MAYOR           reduce using rule 206 (exp -> TYPEOF PARENTESISA exp PARENTESISC .)
    MENOR           reduce using rule 206 (exp -> TYPEOF PARENTESISA exp PARENTESISC .)
    MAYORIGUAL      reduce using rule 206 (exp -> TYPEOF PARENTESISA exp PARENTESISC .)
    MENORIGUAL      reduce using rule 206 (exp -> TYPEOF PARENTESISA exp PARENTESISC .)
    DOBLEIGUAL      reduce using rule 206 (exp -> TYPEOF PARENTESISA exp PARENTESISC .)
    NOIGUAL         reduce using rule 206 (exp -> TYPEOF PARENTESISA exp PARENTESISC .)
    OR              reduce using rule 206 (exp -> TYPEOF PARENTESISA exp PARENTESISC .)
    AND             reduce using rule 206 (exp -> TYPEOF PARENTESISA exp PARENTESISC .)
    DOSP            reduce using rule 206 (exp -> TYPEOF PARENTESISA exp PARENTESISC .)
    PRINT           reduce using rule 206 (exp -> TYPEOF PARENTESISA exp PARENTESISC .)
    PRINTLN         reduce using rule 206 (exp -> TYPEOF PARENTESISA exp PARENTESISC .)
    ID              reduce using rule 206 (exp -> TYPEOF PARENTESISA exp PARENTESISC .)
    GLOBAL          reduce using rule 206 (exp -> TYPEOF PARENTESISA exp PARENTESISC .)
    RETURN          reduce using rule 206 (exp -> TYPEOF PARENTESISA exp PARENTESISC .)
    MIENTRAS        reduce using rule 206 (exp -> TYPEOF PARENTESISA exp PARENTESISC .)
    FOR             reduce using rule 206 (exp -> TYPEOF PARENTESISA exp PARENTESISC .)
    IF              reduce using rule 206 (exp -> TYPEOF PARENTESISA exp PARENTESISC .)
    PARSE           reduce using rule 206 (exp -> TYPEOF PARENTESISA exp PARENTESISC .)
    TRUNC           reduce using rule 206 (exp -> TYPEOF PARENTESISA exp PARENTESISC .)
    FLOAT           reduce using rule 206 (exp -> TYPEOF PARENTESISA exp PARENTESISC .)
    STRINGNATIVE    reduce using rule 206 (exp -> TYPEOF PARENTESISA exp PARENTESISC .)
    TYPEOF          reduce using rule 206 (exp -> TYPEOF PARENTESISA exp PARENTESISC .)
    PUSH            reduce using rule 206 (exp -> TYPEOF PARENTESISA exp PARENTESISC .)
    POP             reduce using rule 206 (exp -> TYPEOF PARENTESISA exp PARENTESISC .)
    LENGTH          reduce using rule 206 (exp -> TYPEOF PARENTESISA exp PARENTESISC .)
    BREAK           reduce using rule 206 (exp -> TYPEOF PARENTESISA exp PARENTESISC .)
    CONTINUE        reduce using rule 206 (exp -> TYPEOF PARENTESISA exp PARENTESISC .)
    MUTABLE         reduce using rule 206 (exp -> TYPEOF PARENTESISA exp PARENTESISC .)
    STRUCT          reduce using rule 206 (exp -> TYPEOF PARENTESISA exp PARENTESISC .)
    END             reduce using rule 206 (exp -> TYPEOF PARENTESISA exp PARENTESISC .)
    ELSEIF          reduce using rule 206 (exp -> TYPEOF PARENTESISA exp PARENTESISC .)
    ELSE            reduce using rule 206 (exp -> TYPEOF PARENTESISA exp PARENTESISC .)
    PARENTESISC     reduce using rule 206 (exp -> TYPEOF PARENTESISA exp PARENTESISC .)
    COMA            reduce using rule 206 (exp -> TYPEOF PARENTESISA exp PARENTESISC .)
    PCOMA           reduce using rule 206 (exp -> TYPEOF PARENTESISA exp PARENTESISC .)
    CORCHETEC       reduce using rule 206 (exp -> TYPEOF PARENTESISA exp PARENTESISC .)


state 373

    (229) exp -> UPPERCASE PARENTESISA exp PARENTESISC .

    MAS             reduce using rule 229 (exp -> UPPERCASE PARENTESISA exp PARENTESISC .)
    MENOS           reduce using rule 229 (exp -> UPPERCASE PARENTESISA exp PARENTESISC .)
    POR             reduce using rule 229 (exp -> UPPERCASE PARENTESISA exp PARENTESISC .)
    DIVIDIDO        reduce using rule 229 (exp -> UPPERCASE PARENTESISA exp PARENTESISC .)
    POTENCIA        reduce using rule 229 (exp -> UPPERCASE PARENTESISA exp PARENTESISC .)
    PORCENTAJE      reduce using rule 229 (exp -> UPPERCASE PARENTESISA exp PARENTESISC .)
    MAYOR           reduce using rule 229 (exp -> UPPERCASE PARENTESISA exp PARENTESISC .)
    MENOR           reduce using rule 229 (exp -> UPPERCASE PARENTESISA exp PARENTESISC .)
    MAYORIGUAL      reduce using rule 229 (exp -> UPPERCASE PARENTESISA exp PARENTESISC .)
    MENORIGUAL      reduce using rule 229 (exp -> UPPERCASE PARENTESISA exp PARENTESISC .)
    DOBLEIGUAL      reduce using rule 229 (exp -> UPPERCASE PARENTESISA exp PARENTESISC .)
    NOIGUAL         reduce using rule 229 (exp -> UPPERCASE PARENTESISA exp PARENTESISC .)
    OR              reduce using rule 229 (exp -> UPPERCASE PARENTESISA exp PARENTESISC .)
    AND             reduce using rule 229 (exp -> UPPERCASE PARENTESISA exp PARENTESISC .)
    DOSP            reduce using rule 229 (exp -> UPPERCASE PARENTESISA exp PARENTESISC .)
    PRINT           reduce using rule 229 (exp -> UPPERCASE PARENTESISA exp PARENTESISC .)
    PRINTLN         reduce using rule 229 (exp -> UPPERCASE PARENTESISA exp PARENTESISC .)
    ID              reduce using rule 229 (exp -> UPPERCASE PARENTESISA exp PARENTESISC .)
    GLOBAL          reduce using rule 229 (exp -> UPPERCASE PARENTESISA exp PARENTESISC .)
    RETURN          reduce using rule 229 (exp -> UPPERCASE PARENTESISA exp PARENTESISC .)
    MIENTRAS        reduce using rule 229 (exp -> UPPERCASE PARENTESISA exp PARENTESISC .)
    FOR             reduce using rule 229 (exp -> UPPERCASE PARENTESISA exp PARENTESISC .)
    IF              reduce using rule 229 (exp -> UPPERCASE PARENTESISA exp PARENTESISC .)
    PARSE           reduce using rule 229 (exp -> UPPERCASE PARENTESISA exp PARENTESISC .)
    TRUNC           reduce using rule 229 (exp -> UPPERCASE PARENTESISA exp PARENTESISC .)
    FLOAT           reduce using rule 229 (exp -> UPPERCASE PARENTESISA exp PARENTESISC .)
    STRINGNATIVE    reduce using rule 229 (exp -> UPPERCASE PARENTESISA exp PARENTESISC .)
    TYPEOF          reduce using rule 229 (exp -> UPPERCASE PARENTESISA exp PARENTESISC .)
    PUSH            reduce using rule 229 (exp -> UPPERCASE PARENTESISA exp PARENTESISC .)
    POP             reduce using rule 229 (exp -> UPPERCASE PARENTESISA exp PARENTESISC .)
    LENGTH          reduce using rule 229 (exp -> UPPERCASE PARENTESISA exp PARENTESISC .)
    BREAK           reduce using rule 229 (exp -> UPPERCASE PARENTESISA exp PARENTESISC .)
    CONTINUE        reduce using rule 229 (exp -> UPPERCASE PARENTESISA exp PARENTESISC .)
    MUTABLE         reduce using rule 229 (exp -> UPPERCASE PARENTESISA exp PARENTESISC .)
    STRUCT          reduce using rule 229 (exp -> UPPERCASE PARENTESISA exp PARENTESISC .)
    END             reduce using rule 229 (exp -> UPPERCASE PARENTESISA exp PARENTESISC .)
    ELSEIF          reduce using rule 229 (exp -> UPPERCASE PARENTESISA exp PARENTESISC .)
    ELSE            reduce using rule 229 (exp -> UPPERCASE PARENTESISA exp PARENTESISC .)
    PARENTESISC     reduce using rule 229 (exp -> UPPERCASE PARENTESISA exp PARENTESISC .)
    COMA            reduce using rule 229 (exp -> UPPERCASE PARENTESISA exp PARENTESISC .)
    PCOMA           reduce using rule 229 (exp -> UPPERCASE PARENTESISA exp PARENTESISC .)
    CORCHETEC       reduce using rule 229 (exp -> UPPERCASE PARENTESISA exp PARENTESISC .)


state 374

    (230) exp -> LOWERCASE PARENTESISA exp PARENTESISC .

    MAS             reduce using rule 230 (exp -> LOWERCASE PARENTESISA exp PARENTESISC .)
    MENOS           reduce using rule 230 (exp -> LOWERCASE PARENTESISA exp PARENTESISC .)
    POR             reduce using rule 230 (exp -> LOWERCASE PARENTESISA exp PARENTESISC .)
    DIVIDIDO        reduce using rule 230 (exp -> LOWERCASE PARENTESISA exp PARENTESISC .)
    POTENCIA        reduce using rule 230 (exp -> LOWERCASE PARENTESISA exp PARENTESISC .)
    PORCENTAJE      reduce using rule 230 (exp -> LOWERCASE PARENTESISA exp PARENTESISC .)
    MAYOR           reduce using rule 230 (exp -> LOWERCASE PARENTESISA exp PARENTESISC .)
    MENOR           reduce using rule 230 (exp -> LOWERCASE PARENTESISA exp PARENTESISC .)
    MAYORIGUAL      reduce using rule 230 (exp -> LOWERCASE PARENTESISA exp PARENTESISC .)
    MENORIGUAL      reduce using rule 230 (exp -> LOWERCASE PARENTESISA exp PARENTESISC .)
    DOBLEIGUAL      reduce using rule 230 (exp -> LOWERCASE PARENTESISA exp PARENTESISC .)
    NOIGUAL         reduce using rule 230 (exp -> LOWERCASE PARENTESISA exp PARENTESISC .)
    OR              reduce using rule 230 (exp -> LOWERCASE PARENTESISA exp PARENTESISC .)
    AND             reduce using rule 230 (exp -> LOWERCASE PARENTESISA exp PARENTESISC .)
    DOSP            reduce using rule 230 (exp -> LOWERCASE PARENTESISA exp PARENTESISC .)
    PRINT           reduce using rule 230 (exp -> LOWERCASE PARENTESISA exp PARENTESISC .)
    PRINTLN         reduce using rule 230 (exp -> LOWERCASE PARENTESISA exp PARENTESISC .)
    ID              reduce using rule 230 (exp -> LOWERCASE PARENTESISA exp PARENTESISC .)
    GLOBAL          reduce using rule 230 (exp -> LOWERCASE PARENTESISA exp PARENTESISC .)
    RETURN          reduce using rule 230 (exp -> LOWERCASE PARENTESISA exp PARENTESISC .)
    MIENTRAS        reduce using rule 230 (exp -> LOWERCASE PARENTESISA exp PARENTESISC .)
    FOR             reduce using rule 230 (exp -> LOWERCASE PARENTESISA exp PARENTESISC .)
    IF              reduce using rule 230 (exp -> LOWERCASE PARENTESISA exp PARENTESISC .)
    PARSE           reduce using rule 230 (exp -> LOWERCASE PARENTESISA exp PARENTESISC .)
    TRUNC           reduce using rule 230 (exp -> LOWERCASE PARENTESISA exp PARENTESISC .)
    FLOAT           reduce using rule 230 (exp -> LOWERCASE PARENTESISA exp PARENTESISC .)
    STRINGNATIVE    reduce using rule 230 (exp -> LOWERCASE PARENTESISA exp PARENTESISC .)
    TYPEOF          reduce using rule 230 (exp -> LOWERCASE PARENTESISA exp PARENTESISC .)
    PUSH            reduce using rule 230 (exp -> LOWERCASE PARENTESISA exp PARENTESISC .)
    POP             reduce using rule 230 (exp -> LOWERCASE PARENTESISA exp PARENTESISC .)
    LENGTH          reduce using rule 230 (exp -> LOWERCASE PARENTESISA exp PARENTESISC .)
    BREAK           reduce using rule 230 (exp -> LOWERCASE PARENTESISA exp PARENTESISC .)
    CONTINUE        reduce using rule 230 (exp -> LOWERCASE PARENTESISA exp PARENTESISC .)
    MUTABLE         reduce using rule 230 (exp -> LOWERCASE PARENTESISA exp PARENTESISC .)
    STRUCT          reduce using rule 230 (exp -> LOWERCASE PARENTESISA exp PARENTESISC .)
    END             reduce using rule 230 (exp -> LOWERCASE PARENTESISA exp PARENTESISC .)
    ELSEIF          reduce using rule 230 (exp -> LOWERCASE PARENTESISA exp PARENTESISC .)
    ELSE            reduce using rule 230 (exp -> LOWERCASE PARENTESISA exp PARENTESISC .)
    PARENTESISC     reduce using rule 230 (exp -> LOWERCASE PARENTESISA exp PARENTESISC .)
    COMA            reduce using rule 230 (exp -> LOWERCASE PARENTESISA exp PARENTESISC .)
    PCOMA           reduce using rule 230 (exp -> LOWERCASE PARENTESISA exp PARENTESISC .)
    CORCHETEC       reduce using rule 230 (exp -> LOWERCASE PARENTESISA exp PARENTESISC .)


state 375

    (231) exp -> LOGARITMOB10 PARENTESISA exp PARENTESISC .

    MAS             reduce using rule 231 (exp -> LOGARITMOB10 PARENTESISA exp PARENTESISC .)
    MENOS           reduce using rule 231 (exp -> LOGARITMOB10 PARENTESISA exp PARENTESISC .)
    POR             reduce using rule 231 (exp -> LOGARITMOB10 PARENTESISA exp PARENTESISC .)
    DIVIDIDO        reduce using rule 231 (exp -> LOGARITMOB10 PARENTESISA exp PARENTESISC .)
    POTENCIA        reduce using rule 231 (exp -> LOGARITMOB10 PARENTESISA exp PARENTESISC .)
    PORCENTAJE      reduce using rule 231 (exp -> LOGARITMOB10 PARENTESISA exp PARENTESISC .)
    MAYOR           reduce using rule 231 (exp -> LOGARITMOB10 PARENTESISA exp PARENTESISC .)
    MENOR           reduce using rule 231 (exp -> LOGARITMOB10 PARENTESISA exp PARENTESISC .)
    MAYORIGUAL      reduce using rule 231 (exp -> LOGARITMOB10 PARENTESISA exp PARENTESISC .)
    MENORIGUAL      reduce using rule 231 (exp -> LOGARITMOB10 PARENTESISA exp PARENTESISC .)
    DOBLEIGUAL      reduce using rule 231 (exp -> LOGARITMOB10 PARENTESISA exp PARENTESISC .)
    NOIGUAL         reduce using rule 231 (exp -> LOGARITMOB10 PARENTESISA exp PARENTESISC .)
